SA4_code_2016,Region Name,Time,Estiamted Resident Population,Population Growth Rate (1-year)
102,Central Coast,2001,294596,
102,Central Coast,2002,297530,0.99
102,Central Coast,2003,299319,0.6
102,Central Coast,2004,299999,0.23
102,Central Coast,2005,301403,0.47
102,Central Coast,2006,303051,0.54
102,Central Coast,2007,306499,1.12
102,Central Coast,2008,312338,1.87
102,Central Coast,2009,316796,1.41
102,Central Coast,2010,320361,1.11
102,Central Coast,2011,322657,0.71
102,Central Coast,2012,325163,0.77
102,Central Coast,2013,327745,0.79
102,Central Coast,2014,330377,0.8
102,Central Coast,2015,333264,0.87
102,Central Coast,2016,336611,0.99
102,Central Coast,2017,339236,0.77
115,Sydney - Baulkham Hills and Hawkesbury,2001,185499,
115,Sydney - Baulkham Hills and Hawkesbury,2002,190791,2.77
115,Sydney - Baulkham Hills and Hawkesbury,2003,195288,2.3
115,Sydney - Baulkham Hills and Hawkesbury,2004,198347,1.54
115,Sydney - Baulkham Hills and Hawkesbury,2005,201369,1.5
115,Sydney - Baulkham Hills and Hawkesbury,2006,204320,1.44
115,Sydney - Baulkham Hills and Hawkesbury,2007,206866,1.23
115,Sydney - Baulkham Hills and Hawkesbury,2008,210711,1.82
115,Sydney - Baulkham Hills and Hawkesbury,2009,214671,1.84
115,Sydney - Baulkham Hills and Hawkesbury,2010,216873,1.02
115,Sydney - Baulkham Hills and Hawkesbury,2011,218866,0.91
115,Sydney - Baulkham Hills and Hawkesbury,2012,221249,1.08
115,Sydney - Baulkham Hills and Hawkesbury,2013,224036,1.24
115,Sydney - Baulkham Hills and Hawkesbury,2014,227298,1.44
115,Sydney - Baulkham Hills and Hawkesbury,2015,231186,1.68
115,Sydney - Baulkham Hills and Hawkesbury,2016,235609,1.88
115,Sydney - Baulkham Hills and Hawkesbury,2017,240876,2.19
116,Sydney - Blacktown,2001,265151,
116,Sydney - Blacktown,2002,268456,1.23
116,Sydney - Blacktown,2003,270427,0.73
116,Sydney - Blacktown,2004,273772,1.22
116,Sydney - Blacktown,2005,276974,1.16
116,Sydney - Blacktown,2006,281151,1.49
116,Sydney - Blacktown,2007,287367,2.16
116,Sydney - Blacktown,2008,294596,2.45
116,Sydney - Blacktown,2009,301682,2.35
116,Sydney - Blacktown,2010,309200,2.43
116,Sydney - Blacktown,2011,314875,1.8
116,Sydney - Blacktown,2012,320288,1.69
116,Sydney - Blacktown,2013,327424,2.18
116,Sydney - Blacktown,2014,334517,2.12
116,Sydney - Blacktown,2015,342178,2.24
116,Sydney - Blacktown,2016,350795,2.46
116,Sydney - Blacktown,2017,360060,2.57
117,Sydney - City and Inner South,2001,221136,
117,Sydney - City and Inner South,2002,228627,3.28
117,Sydney - City and Inner South,2003,236782,3.44
117,Sydney - City and Inner South,2004,243865,2.9
117,Sydney - City and Inner South,2005,250226,2.54
117,Sydney - City and Inner South,2006,256524,2.46
117,Sydney - City and Inner South,2007,262722,2.36
117,Sydney - City and Inner South,2008,268910,2.3
117,Sydney - City and Inner South,2009,274908,2.18
117,Sydney - City and Inner South,2010,280249,1.91
117,Sydney - City and Inner South,2011,283784,1.25
117,Sydney - City and Inner South,2012,291397,2.61
117,Sydney - City and Inner South,2013,299986,2.86
117,Sydney - City and Inner South,2014,310506,3.39
117,Sydney - City and Inner South,2015,322842,3.82
117,Sydney - City and Inner South,2016,335285,3.71
117,Sydney - City and Inner South,2017,348695,3.85
118,Sydney - Eastern Suburbs,2001,244830,
118,Sydney - Eastern Suburbs,2002,244818,0
118,Sydney - Eastern Suburbs,2003,244816,0
118,Sydney - Eastern Suburbs,2004,244809,0
118,Sydney - Eastern Suburbs,2005,245664,0.35
118,Sydney - Eastern Suburbs,2006,247692,0.82
118,Sydney - Eastern Suburbs,2007,252164,1.77
118,Sydney - Eastern Suburbs,2008,256749,1.79
118,Sydney - Eastern Suburbs,2009,261423,1.79
118,Sydney - Eastern Suburbs,2010,264827,1.29
118,Sydney - Eastern Suburbs,2011,268144,1.24
118,Sydney - Eastern Suburbs,2012,271192,1.12
118,Sydney - Eastern Suburbs,2013,274954,1.37
118,Sydney - Eastern Suburbs,2014,278411,1.24
118,Sydney - Eastern Suburbs,2015,281419,1.07
118,Sydney - Eastern Suburbs,2016,284380,1.04
118,Sydney - Eastern Suburbs,2017,289483,1.76
119,Sydney - Inner South West,2001,497437,
119,Sydney - Inner South West,2002,497962,0.11
119,Sydney - Inner South West,2003,499078,0.22
119,Sydney - Inner South West,2004,500229,0.23
119,Sydney - Inner South West,2005,503810,0.71
119,Sydney - Inner South West,2006,508879,1
119,Sydney - Inner South West,2007,518297,1.82
119,Sydney - Inner South West,2008,529587,2.13
119,Sydney - Inner South West,2009,539214,1.79
119,Sydney - Inner South West,2010,546240,1.29
119,Sydney - Inner South West,2011,551692,0.99
119,Sydney - Inner South West,2012,560344,1.54
119,Sydney - Inner South West,2013,569885,1.67
119,Sydney - Inner South West,2014,579269,1.62
119,Sydney - Inner South West,2015,588748,1.61
119,Sydney - Inner South West,2016,598303,1.6
119,Sydney - Inner South West,2017,610511,2
120,Sydney - Inner West,2001,239727,
120,Sydney - Inner West,2002,241085,0.56
120,Sydney - Inner West,2003,243476,0.98
120,Sydney - Inner West,2004,246264,1.13
120,Sydney - Inner West,2005,249222,1.19
120,Sydney - Inner West,2006,252768,1.4
120,Sydney - Inner West,2007,258346,2.16
120,Sydney - Inner West,2008,263725,2.04
120,Sydney - Inner West,2009,270244,2.41
120,Sydney - Inner West,2010,274515,1.56
120,Sydney - Inner West,2011,278878,1.56
120,Sydney - Inner West,2012,284311,1.91
120,Sydney - Inner West,2013,290736,2.21
120,Sydney - Inner West,2014,297475,2.27
120,Sydney - Inner West,2015,302256,1.58
120,Sydney - Inner West,2016,307741,1.78
120,Sydney - Inner West,2017,313927,1.97
121,Sydney - North Sydney and Hornsby,2001,358299,
121,Sydney - North Sydney and Hornsby,2002,361366,0.85
121,Sydney - North Sydney and Hornsby,2003,363415,0.56
121,Sydney - North Sydney and Hornsby,2004,364753,0.37
121,Sydney - North Sydney and Hornsby,2005,365645,0.24
121,Sydney - North Sydney and Hornsby,2006,367060,0.39
121,Sydney - North Sydney and Hornsby,2007,371793,1.27
121,Sydney - North Sydney and Hornsby,2008,377775,1.58
121,Sydney - North Sydney and Hornsby,2009,384411,1.73
121,Sydney - North Sydney and Hornsby,2010,390163,1.47
121,Sydney - North Sydney and Hornsby,2011,395154,1.26
121,Sydney - North Sydney and Hornsby,2012,399807,1.16
121,Sydney - North Sydney and Hornsby,2013,404908,1.26
121,Sydney - North Sydney and Hornsby,2014,410608,1.39
121,Sydney - North Sydney and Hornsby,2015,417043,1.54
121,Sydney - North Sydney and Hornsby,2016,423586,1.54
121,Sydney - North Sydney and Hornsby,2017,431008,1.72
122,Sydney - Northern Beaches,2001,229816,
122,Sydney - Northern Beaches,2002,230170,0.15
122,Sydney - Northern Beaches,2003,230208,0.02
122,Sydney - Northern Beaches,2004,230438,0.1
122,Sydney - Northern Beaches,2005,231741,0.56
122,Sydney - Northern Beaches,2006,233600,0.8
122,Sydney - Northern Beaches,2007,237084,1.47
122,Sydney - Northern Beaches,2008,239842,1.15
122,Sydney - Northern Beaches,2009,244500,1.91
122,Sydney - Northern Beaches,2010,248250,1.51
122,Sydney - Northern Beaches,2011,251696,1.37
122,Sydney - Northern Beaches,2012,254115,0.95
122,Sydney - Northern Beaches,2013,257020,1.13
122,Sydney - Northern Beaches,2014,259723,1.04
122,Sydney - Northern Beaches,2015,262593,1.09
122,Sydney - Northern Beaches,2016,265468,1.08
122,Sydney - Northern Beaches,2017,268666,1.19
123,Sydney - Outer South West,2001,223199,
123,Sydney - Outer South West,2002,225221,0.9
123,Sydney - Outer South West,2003,226521,0.57
123,Sydney - Outer South West,2004,226565,0.02
123,Sydney - Outer South West,2005,227701,0.5
123,Sydney - Outer South West,2006,228215,0.23
123,Sydney - Outer South West,2007,231165,1.28
123,Sydney - Outer South West,2008,234580,1.46
123,Sydney - Outer South West,2009,238554,1.67
123,Sydney - Outer South West,2010,240988,1.01
123,Sydney - Outer South West,2011,243751,1.13
123,Sydney - Outer South West,2012,247256,1.42
123,Sydney - Outer South West,2013,251649,1.75
123,Sydney - Outer South West,2014,256884,2.04
123,Sydney - Outer South West,2015,262817,2.26
123,Sydney - Outer South West,2016,269434,2.46
123,Sydney - Outer South West,2017,275946,2.36
124,Sydney - Outer West and Blue Mountains,2001,286984,
124,Sydney - Outer West and Blue Mountains,2002,287763,0.27
124,Sydney - Outer West and Blue Mountains,2003,287581,-0.06
124,Sydney - Outer West and Blue Mountains,2004,285791,-0.63
124,Sydney - Outer West and Blue Mountains,2005,285479,-0.11
124,Sydney - Outer West and Blue Mountains,2006,285219,-0.09
124,Sydney - Outer West and Blue Mountains,2007,287422,0.77
124,Sydney - Outer West and Blue Mountains,2008,291502,1.4
124,Sydney - Outer West and Blue Mountains,2009,294563,1.04
124,Sydney - Outer West and Blue Mountains,2010,295959,0.47
124,Sydney - Outer West and Blue Mountains,2011,297862,0.64
124,Sydney - Outer West and Blue Mountains,2012,300556,0.9
124,Sydney - Outer West and Blue Mountains,2013,304119,1.17
124,Sydney - Outer West and Blue Mountains,2014,307579,1.12
124,Sydney - Outer West and Blue Mountains,2015,311493,1.26
124,Sydney - Outer West and Blue Mountains,2016,315265,1.2
124,Sydney - Outer West and Blue Mountains,2017,319008,1.17
125,Sydney - Parramatta,2001,347519,
125,Sydney - Parramatta,2002,349524,0.57
125,Sydney - Parramatta,2003,351914,0.68
125,Sydney - Parramatta,2004,355640,1.05
125,Sydney - Parramatta,2005,361507,1.62
125,Sydney - Parramatta,2006,367682,1.68
125,Sydney - Parramatta,2007,376804,2.42
125,Sydney - Parramatta,2008,387247,2.7
125,Sydney - Parramatta,2009,397698,2.63
125,Sydney - Parramatta,2010,406628,2.2
125,Sydney - Parramatta,2011,413886,1.75
125,Sydney - Parramatta,2012,423079,2.17
125,Sydney - Parramatta,2013,434184,2.56
125,Sydney - Parramatta,2014,444838,2.4
125,Sydney - Parramatta,2015,455337,2.31
125,Sydney - Parramatta,2016,466477,2.39
125,Sydney - Parramatta,2017,480925,3
126,Sydney - Ryde,2001,157512,
126,Sydney - Ryde,2002,157522,0.01
126,Sydney - Ryde,2003,157800,0.18
126,Sydney - Ryde,2004,158464,0.42
126,Sydney - Ryde,2005,159092,0.39
126,Sydney - Ryde,2006,160049,0.6
126,Sydney - Ryde,2007,162652,1.6
126,Sydney - Ryde,2008,165195,1.54
126,Sydney - Ryde,2009,167251,1.23
126,Sydney - Ryde,2010,169329,1.23
126,Sydney - Ryde,2011,171350,1.18
126,Sydney - Ryde,2012,174773,1.96
126,Sydney - Ryde,2013,178245,1.95
126,Sydney - Ryde,2014,181661,1.88
126,Sydney - Ryde,2015,185593,2.12
126,Sydney - Ryde,2016,189648,2.14
126,Sydney - Ryde,2017,194360,2.42
127,Sydney - South West,2001,338974,
127,Sydney - South West,2002,342366,0.99
127,Sydney - South West,2003,343764,0.41
127,Sydney - South West,2004,344481,0.21
127,Sydney - South West,2005,346770,0.66
127,Sydney - South West,2006,349240,0.71
127,Sydney - South West,2007,353805,1.29
127,Sydney - South West,2008,361073,2.01
127,Sydney - South West,2009,368030,1.89
127,Sydney - South West,2010,372466,1.19
127,Sydney - South West,2011,376717,1.13
127,Sydney - South West,2012,383054,1.65
127,Sydney - South West,2013,390529,1.91
127,Sydney - South West,2014,398887,2.1
127,Sydney - South West,2015,408802,2.43
127,Sydney - South West,2016,420470,2.77
127,Sydney - South West,2017,432659,2.82
128,Sydney - Sutherland,2001,211901,
128,Sydney - Sutherland,2002,212436,0.25
128,Sydney - Sutherland,2003,212204,-0.11
128,Sydney - Sutherland,2004,211346,-0.41
128,Sydney - Sutherland,2005,210960,-0.18
128,Sydney - Sutherland,2006,210711,-0.12
128,Sydney - Sutherland,2007,212539,0.86
128,Sydney - Sutherland,2008,215732,1.48
128,Sydney - Sutherland,2009,218435,1.24
128,Sydney - Sutherland,2010,219468,0.47
128,Sydney - Sutherland,2011,219637,0.08
128,Sydney - Sutherland,2012,220612,0.44
128,Sydney - Sutherland,2013,221944,0.6
128,Sydney - Sutherland,2014,223316,0.61
128,Sydney - Sutherland,2015,224618,0.58
128,Sydney - Sutherland,2016,225851,0.55
128,Sydney - Sutherland,2017,226995,0.5
101,Capital Region,2001,191497,
101,Capital Region,2002,194466,1.53
101,Capital Region,2003,197379,1.48
101,Capital Region,2004,199285,0.96
101,Capital Region,2005,201314,1.01
101,Capital Region,2006,203447,1.05
101,Capital Region,2007,205640,1.07
101,Capital Region,2008,208145,1.2
101,Capital Region,2009,210814,1.27
101,Capital Region,2010,213926,1.45
101,Capital Region,2011,215828,0.88
101,Capital Region,2012,217346,0.7
101,Capital Region,2013,218808,0.67
101,Capital Region,2014,220386,0.72
101,Capital Region,2015,221959,0.71
101,Capital Region,2016,223815,0.83
101,Capital Region,2017,225666,0.82
103,Central West,2001,195829,
103,Central West,2002,195877,0.02
103,Central West,2003,195436,-0.23
103,Central West,2004,194561,-0.45
103,Central West,2005,194282,-0.14
103,Central West,2006,194397,0.06
103,Central West,2007,195402,0.51
103,Central West,2008,196880,0.75
103,Central West,2009,199268,1.2
103,Central West,2010,201388,1.05
103,Central West,2011,203399,0.99
103,Central West,2012,204740,0.65
103,Central West,2013,206239,0.73
103,Central West,2014,207726,0.72
103,Central West,2015,208900,0.56
103,Central West,2016,210159,0.6
103,Central West,2017,211224,0.5
104,Coffs Harbour - Grafton,2001,123463,
104,Coffs Harbour - Grafton,2002,124641,0.95
104,Coffs Harbour - Grafton,2003,125788,0.91
104,Coffs Harbour - Grafton,2004,126751,0.76
104,Coffs Harbour - Grafton,2005,127492,0.58
104,Coffs Harbour - Grafton,2006,128522,0.8
104,Coffs Harbour - Grafton,2007,129864,1.03
104,Coffs Harbour - Grafton,2008,131179,1
104,Coffs Harbour - Grafton,2009,132628,1.09
104,Coffs Harbour - Grafton,2010,134257,1.21
104,Coffs Harbour - Grafton,2011,135182,0.68
104,Coffs Harbour - Grafton,2012,135825,0.47
104,Coffs Harbour - Grafton,2013,136669,0.62
104,Coffs Harbour - Grafton,2014,137446,0.57
104,Coffs Harbour - Grafton,2015,138225,0.56
104,Coffs Harbour - Grafton,2016,139246,0.73
104,Coffs Harbour - Grafton,2017,140070,0.59
105,Far West and Orana,2001,123582,
105,Far West and Orana,2002,122331,-1.02
105,Far West and Orana,2003,120764,-1.3
105,Far West and Orana,2004,119329,-1.2
105,Far West and Orana,2005,118238,-0.92
105,Far West and Orana,2006,117318,-0.78
105,Far West and Orana,2007,117022,-0.25
105,Far West and Orana,2008,117345,0.28
105,Far West and Orana,2009,117789,0.38
105,Far West and Orana,2010,118218,0.36
105,Far West and Orana,2011,117991,-0.19
105,Far West and Orana,2012,117645,-0.29
105,Far West and Orana,2013,117334,-0.27
105,Far West and Orana,2014,117258,-0.06
105,Far West and Orana,2015,116966,-0.25
105,Far West and Orana,2016,116775,-0.16
105,Far West and Orana,2017,116671,-0.09
106,Hunter Valley exc Newcastle,2001,218338,
106,Hunter Valley exc Newcastle,2002,221738,1.53
106,Hunter Valley exc Newcastle,2003,224991,1.45
106,Hunter Valley exc Newcastle,2004,227202,0.97
106,Hunter Valley exc Newcastle,2005,230088,1.25
106,Hunter Valley exc Newcastle,2006,232414,1
106,Hunter Valley exc Newcastle,2007,236647,1.79
106,Hunter Valley exc Newcastle,2008,240209,1.48
106,Hunter Valley exc Newcastle,2009,243714,1.44
106,Hunter Valley exc Newcastle,2010,247804,1.65
106,Hunter Valley exc Newcastle,2011,251805,1.59
106,Hunter Valley exc Newcastle,2012,255815,1.57
106,Hunter Valley exc Newcastle,2013,259522,1.43
106,Hunter Valley exc Newcastle,2014,262919,1.29
106,Hunter Valley exc Newcastle,2015,265899,1.12
106,Hunter Valley exc Newcastle,2016,269161,1.21
106,Hunter Valley exc Newcastle,2017,272452,1.21
107,Illawarra,2001,267384,
107,Illawarra,2002,269695,0.86
107,Illawarra,2003,271098,0.52
107,Illawarra,2004,271656,0.21
107,Illawarra,2005,272158,0.18
107,Illawarra,2006,272703,0.2
107,Illawarra,2007,275393,0.98
107,Illawarra,2008,279265,1.39
107,Illawarra,2009,282827,1.26
107,Illawarra,2010,286526,1.29
107,Illawarra,2011,289027,0.87
107,Illawarra,2012,290838,0.62
107,Illawarra,2013,293619,0.95
107,Illawarra,2014,296633,1.02
107,Illawarra,2015,299624,1
107,Illawarra,2016,302840,1.06
107,Illawarra,2017,306591,1.22
108,Mid North Coast,2001,187991,
108,Mid North Coast,2002,190436,1.28
108,Mid North Coast,2003,192540,1.09
108,Mid North Coast,2004,194833,1.18
108,Mid North Coast,2005,196501,0.85
108,Mid North Coast,2006,197017,0.26
108,Mid North Coast,2007,199237,1.11
108,Mid North Coast,2008,201687,1.21
108,Mid North Coast,2009,203789,1.03
108,Mid North Coast,2010,206306,1.22
108,Mid North Coast,2011,208090,0.86
108,Mid North Coast,2012,209646,0.74
108,Mid North Coast,2013,211147,0.71
108,Mid North Coast,2014,212751,0.75
108,Mid North Coast,2015,214272,0.71
108,Mid North Coast,2016,216100,0.85
108,Mid North Coast,2017,218256,0.99
109,Murray,2001,111735,
109,Murray,2002,111872,0.12
109,Murray,2003,111771,-0.09
109,Murray,2004,111626,-0.13
109,Murray,2005,111941,0.28
109,Murray,2006,112569,0.56
109,Murray,2007,113050,0.43
109,Murray,2008,113241,0.17
109,Murray,2009,113541,0.26
109,Murray,2010,113796,0.22
109,Murray,2011,113795,0
109,Murray,2012,114406,0.53
109,Murray,2013,115240,0.72
109,Murray,2014,116257,0.87
109,Murray,2015,117061,0.69
109,Murray,2016,117943,0.75
109,Murray,2017,118897,0.8
110,New England and North West,2001,179725,
110,New England and North West,2002,179226,-0.28
110,New England and North West,2003,178138,-0.61
110,New England and North West,2004,176921,-0.69
110,New England and North West,2005,176362,-0.32
110,New England and North West,2006,176770,0.23
110,New England and North West,2007,177296,0.3
110,New England and North West,2008,178270,0.55
110,New England and North West,2009,179853,0.88
110,New England and North West,2010,181428,0.87
110,New England and North West,2011,182559,0.62
110,New England and North West,2012,183215,0.36
110,New England and North West,2013,183886,0.36
110,New England and North West,2014,184556,0.36
110,New England and North West,2015,185063,0.27
110,New England and North West,2016,185647,0.31
110,New England and North West,2017,186181,0.29
111,Newcastle and Lake Macquarie,2001,332194,
111,Newcastle and Lake Macquarie,2002,334421,0.67
111,Newcastle and Lake Macquarie,2003,336442,0.6
111,Newcastle and Lake Macquarie,2004,337817,0.41
111,Newcastle and Lake Macquarie,2005,338950,0.33
111,Newcastle and Lake Macquarie,2006,339782,0.24
111,Newcastle and Lake Macquarie,2007,342705,0.85
111,Newcastle and Lake Macquarie,2008,346685,1.15
111,Newcastle and Lake Macquarie,2009,350501,1.09
111,Newcastle and Lake Macquarie,2010,353800,0.93
111,Newcastle and Lake Macquarie,2011,357562,1.05
111,Newcastle and Lake Macquarie,2012,359560,0.56
111,Newcastle and Lake Macquarie,2013,362085,0.7
111,Newcastle and Lake Macquarie,2014,364852,0.76
111,Newcastle and Lake Macquarie,2015,367105,0.61
111,Newcastle and Lake Macquarie,2016,369488,0.64
111,Newcastle and Lake Macquarie,2017,372264,0.75
112,Richmond - Tweed,2001,214763,
112,Richmond - Tweed,2002,217473,1.25
112,Richmond - Tweed,2003,220174,1.23
112,Richmond - Tweed,2004,222272,0.94
112,Richmond - Tweed,2005,223591,0.59
112,Richmond - Tweed,2006,225750,0.96
112,Richmond - Tweed,2007,228252,1.1
112,Richmond - Tweed,2008,230740,1.08
112,Richmond - Tweed,2009,233242,1.07
112,Richmond - Tweed,2010,235288,0.87
112,Richmond - Tweed,2011,236498,0.51
112,Richmond - Tweed,2012,238246,0.73
112,Richmond - Tweed,2013,240226,0.82
