SA4_code_2016,Region Name,Time,Estiamted Resident Population,Population Growth Rate (1-year)
313,Moreton Bay - North,2005,187052,3
313,Moreton Bay - North,2006,191855,2.5
313,Moreton Bay - North,2007,198404,3.3
313,Moreton Bay - North,2008,205499,3.45
313,Moreton Bay - North,2009,212386,3.24
313,Moreton Bay - North,2010,218296,2.71
313,Moreton Bay - North,2011,222579,1.92
313,Moreton Bay - North,2012,227779,2.28
313,Moreton Bay - North,2013,232231,1.92
313,Moreton Bay - North,2014,236121,1.65
313,Moreton Bay - North,2015,239478,1.4
313,Moreton Bay - North,2016,243261,1.56
313,Moreton Bay - North,2017,247442,1.69
314,Moreton Bay - South,2001,120821,
314,Moreton Bay - South,2002,125446,3.69
314,Moreton Bay - South,2003,131063,4.29
314,Moreton Bay - South,2004,135819,3.5
314,Moreton Bay - South,2005,140516,3.34
314,Moreton Bay - South,2006,144433,2.71
314,Moreton Bay - South,2007,150813,4.23
314,Moreton Bay - South,2008,156830,3.84
314,Moreton Bay - South,2009,163110,3.85
314,Moreton Bay - South,2010,168248,3.05
314,Moreton Bay - South,2011,172787,2.63
314,Moreton Bay - South,2012,178797,3.36
314,Moreton Bay - South,2013,183996,2.83
314,Moreton Bay - South,2014,189352,2.83
314,Moreton Bay - South,2015,195326,3.06
314,Moreton Bay - South,2016,201950,3.28
314,Moreton Bay - South,2017,207879,2.85
306,Cairns,2001,191842,
306,Cairns,2002,194271,1.25
306,Cairns,2003,197786,1.78
306,Cairns,2004,201005,1.6
306,Cairns,2005,205080,1.99
306,Cairns,2006,209763,2.23
306,Cairns,2007,215261,2.55
306,Cairns,2008,221566,2.85
306,Cairns,2009,226923,2.36
306,Cairns,2010,230368,1.5
306,Cairns,2011,232781,1.04
306,Cairns,2012,236699,1.66
306,Cairns,2013,240213,1.46
306,Cairns,2014,242627,0.99
306,Cairns,2015,244399,0.73
306,Cairns,2016,246684,0.93
306,Cairns,2017,249745,1.23
307,Darling Downs - Maranoa,2001,114819,
307,Darling Downs - Maranoa,2002,115276,0.4
307,Darling Downs - Maranoa,2003,115410,0.12
307,Darling Downs - Maranoa,2004,115594,0.16
307,Darling Downs - Maranoa,2005,116193,0.52
307,Darling Downs - Maranoa,2006,117110,0.78
307,Darling Downs - Maranoa,2007,118515,1.19
307,Darling Downs - Maranoa,2008,120349,1.52
307,Darling Downs - Maranoa,2009,122173,1.49
307,Darling Downs - Maranoa,2010,123568,1.13
307,Darling Downs - Maranoa,2011,125260,1.35
307,Darling Downs - Maranoa,2012,126467,0.95
307,Darling Downs - Maranoa,2013,127986,1.19
307,Darling Downs - Maranoa,2014,128542,0.43
307,Darling Downs - Maranoa,2015,128413,-0.1
307,Darling Downs - Maranoa,2016,128401,-0.01
307,Darling Downs - Maranoa,2017,128798,0.31
308,Central Queensland,2001,182951,
308,Central Queensland,2002,185358,1.3
308,Central Queensland,2003,188281,1.55
308,Central Queensland,2004,192139,2.01
308,Central Queensland,2005,195016,1.48
308,Central Queensland,2006,198975,1.99
308,Central Queensland,2007,202792,1.88
308,Central Queensland,2008,206990,2.03
308,Central Queensland,2009,211557,2.16
308,Central Queensland,2010,213690,1
308,Central Queensland,2011,217123,1.58
308,Central Queensland,2012,221034,1.77
308,Central Queensland,2013,224898,1.72
308,Central Queensland,2014,227014,0.93
308,Central Queensland,2015,227141,0.06
308,Central Queensland,2016,225548,-0.71
308,Central Queensland,2017,225343,-0.09
309,Gold Coast,2001,390177,
309,Gold Coast,2002,405477,3.77
309,Gold Coast,2003,422113,3.94
309,Gold Coast,2004,435960,3.18
309,Gold Coast,2005,448933,2.89
309,Gold Coast,2006,462573,2.95
309,Gold Coast,2007,479818,3.59
309,Gold Coast,2008,494599,2.99
309,Gold Coast,2009,509133,2.85
309,Gold Coast,2010,519630,2.02
309,Gold Coast,2011,528766,1.73
309,Gold Coast,2012,542072,2.45
309,Gold Coast,2013,554567,2.25
309,Gold Coast,2014,564952,1.84
309,Gold Coast,2015,576016,1.92
309,Gold Coast,2016,589933,2.36
309,Gold Coast,2017,606291,2.7
312,Mackay - Isaac - Whitsunday,2001,134902,
312,Mackay - Isaac - Whitsunday,2002,138140,2.34
312,Mackay - Isaac - Whitsunday,2003,141183,2.16
312,Mackay - Isaac - Whitsunday,2004,144493,2.29
312,Mackay - Isaac - Whitsunday,2005,149292,3.21
312,Mackay - Isaac - Whitsunday,2006,154194,3.18
312,Mackay - Isaac - Whitsunday,2007,157803,2.29
312,Mackay - Isaac - Whitsunday,2008,161613,2.36
312,Mackay - Isaac - Whitsunday,2009,165530,2.37
312,Mackay - Isaac - Whitsunday,2010,168467,1.74
312,Mackay - Isaac - Whitsunday,2011,171564,1.81
312,Mackay - Isaac - Whitsunday,2012,174236,1.53
312,Mackay - Isaac - Whitsunday,2013,176275,1.16
312,Mackay - Isaac - Whitsunday,2014,176064,-0.12
312,Mackay - Isaac - Whitsunday,2015,174974,-0.62
312,Mackay - Isaac - Whitsunday,2016,173299,-0.97
312,Mackay - Isaac - Whitsunday,2017,172587,-0.41
315,Queensland - Outback,2001,83621,
315,Queensland - Outback,2002,83003,-0.74
315,Queensland - Outback,2003,82178,-1
315,Queensland - Outback,2004,81545,-0.78
315,Queensland - Outback,2005,81417,-0.16
315,Queensland - Outback,2006,81082,-0.41
315,Queensland - Outback,2007,82251,1.42
315,Queensland - Outback,2008,83698,1.73
315,Queensland - Outback,2009,84621,1.09
315,Queensland - Outback,2010,85575,1.11
315,Queensland - Outback,2011,86631,1.22
315,Queensland - Outback,2012,86441,-0.22
315,Queensland - Outback,2013,86207,-0.27
315,Queensland - Outback,2014,85254,-1.12
315,Queensland - Outback,2015,84047,-1.44
315,Queensland - Outback,2016,82571,-1.79
315,Queensland - Outback,2017,82198,-0.45
316,Sunshine Coast,2001,242427,
316,Sunshine Coast,2002,250665,3.29
316,Sunshine Coast,2003,260994,3.96
316,Sunshine Coast,2004,270326,3.45
316,Sunshine Coast,2005,277803,2.69
316,Sunshine Coast,2006,284736,2.43
316,Sunshine Coast,2007,291904,2.46
316,Sunshine Coast,2008,300400,2.83
316,Sunshine Coast,2009,308362,2.58
316,Sunshine Coast,2010,313823,1.74
316,Sunshine Coast,2011,318279,1.4
316,Sunshine Coast,2012,326506,2.52
316,Sunshine Coast,2013,334329,2.34
316,Sunshine Coast,2014,341640,2.14
316,Sunshine Coast,2015,348814,2.06
316,Sunshine Coast,2016,356763,2.23
316,Sunshine Coast,2017,365839,2.48
317,Toowoomba,2001,122996,
317,Toowoomba,2002,124833,1.47
317,Toowoomba,2003,126712,1.48
317,Toowoomba,2004,128888,1.69
317,Toowoomba,2005,131775,2.19
317,Toowoomba,2006,133932,1.61
317,Toowoomba,2007,135936,1.47
317,Toowoomba,2008,138302,1.71
317,Toowoomba,2009,141055,1.95
317,Toowoomba,2010,142902,1.29
317,Toowoomba,2011,144258,0.94
317,Toowoomba,2012,146634,1.62
317,Toowoomba,2013,148542,1.28
317,Toowoomba,2014,150143,1.07
317,Toowoomba,2015,151495,0.89
317,Toowoomba,2016,152862,0.89
317,Toowoomba,2017,154843,1.28
318,Townsville,2001,186618,
318,Townsville,2002,189410,1.47
318,Townsville,2003,191955,1.33
318,Townsville,2004,194686,1.4
318,Townsville,2005,198566,1.95
318,Townsville,2006,202542,1.96
318,Townsville,2007,206976,2.14
318,Townsville,2008,212343,2.53
318,Townsville,2009,217244,2.26
318,Townsville,2010,220868,1.64
318,Townsville,2011,224678,1.7
318,Townsville,2012,228179,1.53
318,Townsville,2013,230806,1.14
318,Townsville,2014,232778,0.85
318,Townsville,2015,233543,0.33
318,Townsville,2016,234310,0.33
318,Townsville,2017,235683,0.58
319,Wide Bay,2001,227560,
319,Wide Bay,2002,230960,1.47
319,Wide Bay,2003,235859,2.08
319,Wide Bay,2004,241838,2.47
319,Wide Bay,2005,248209,2.57
319,Wide Bay,2006,254820,2.59
319,Wide Bay,2007,260855,2.31
319,Wide Bay,2008,267441,2.46
319,Wide Bay,2009,273694,2.28
319,Wide Bay,2010,277505,1.37
319,Wide Bay,2011,280002,0.89
319,Wide Bay,2012,284131,1.45
319,Wide Bay,2013,287057,1.02
319,Wide Bay,2014,288899,0.64
319,Wide Bay,2015,290197,0.45
319,Wide Bay,2016,292109,0.65
319,Wide Bay,2017,294368,0.77
397,Migratory - Offshore - Shipping (Qld),2001,0,
397,Migratory - Offshore - Shipping (Qld),2002,0,
397,Migratory - Offshore - Shipping (Qld),2003,0,
397,Migratory - Offshore - Shipping (Qld),2004,0,
397,Migratory - Offshore - Shipping (Qld),2005,0,
397,Migratory - Offshore - Shipping (Qld),2006,0,
397,Migratory - Offshore - Shipping (Qld),2007,0,
397,Migratory - Offshore - Shipping (Qld),2008,0,
397,Migratory - Offshore - Shipping (Qld),2009,0,
397,Migratory - Offshore - Shipping (Qld),2010,0,
397,Migratory - Offshore - Shipping (Qld),2011,0,
397,Migratory - Offshore - Shipping (Qld),2012,0,
397,Migratory - Offshore - Shipping (Qld),2013,0,
397,Migratory - Offshore - Shipping (Qld),2014,0,
397,Migratory - Offshore - Shipping (Qld),2015,0,
397,Migratory - Offshore - Shipping (Qld),2016,0,
397,Migratory - Offshore - Shipping (Qld),2017,0,
401,Adelaide - Central and Hills,2001,260423,
401,Adelaide - Central and Hills,2002,262966,0.97
401,Adelaide - Central and Hills,2003,265359,0.9
401,Adelaide - Central and Hills,2004,268039,1
401,Adelaide - Central and Hills,2005,270934,1.07
401,Adelaide - Central and Hills,2006,274150,1.17
401,Adelaide - Central and Hills,2007,277423,1.18
401,Adelaide - Central and Hills,2008,280355,1.05
401,Adelaide - Central and Hills,2009,283615,1.15
401,Adelaide - Central and Hills,2010,286293,0.94
401,Adelaide - Central and Hills,2011,287515,0.43
401,Adelaide - Central and Hills,2012,289891,0.82
401,Adelaide - Central and Hills,2013,291600,0.59
401,Adelaide - Central and Hills,2014,293615,0.69
401,Adelaide - Central and Hills,2015,295797,0.74
401,Adelaide - Central and Hills,2016,297617,0.61
401,Adelaide - Central and Hills,2017,299889,0.76
402,Adelaide - North,2001,354538,
402,Adelaide - North,2002,357517,0.83
402,Adelaide - North,2003,360923,0.94
402,Adelaide - North,2004,363521,0.71
402,Adelaide - North,2005,367466,1.07
402,Adelaide - North,2006,372190,1.27
402,Adelaide - North,2007,378571,1.69
402,Adelaide - North,2008,384890,1.64
402,Adelaide - North,2009,391532,1.7
402,Adelaide - North,2010,397651,1.54
402,Adelaide - North,2011,402307,1.16
402,Adelaide - North,2012,407919,1.38
402,Adelaide - North,2013,413459,1.34
402,Adelaide - North,2014,419249,1.38
402,Adelaide - North,2015,424444,1.22
402,Adelaide - North,2016,429924,1.27
402,Adelaide - North,2017,434292,1.01
403,Adelaide - South,2001,324011,
403,Adelaide - South,2002,325151,0.35
403,Adelaide - South,2003,326453,0.4
403,Adelaide - South,2004,327260,0.25
403,Adelaide - South,2005,328956,0.52
403,Adelaide - South,2006,331722,0.83
403,Adelaide - South,2007,335078,1
403,Adelaide - South,2008,338732,1.08
403,Adelaide - South,2009,343312,1.33
403,Adelaide - South,2010,347303,1.15
403,Adelaide - South,2011,350017,0.78
403,Adelaide - South,2012,353263,0.92
403,Adelaide - South,2013,355728,0.69
403,Adelaide - South,2014,358152,0.68
403,Adelaide - South,2015,360395,0.62
403,Adelaide - South,2016,362685,0.63
403,Adelaide - South,2017,365060,0.65
404,Adelaide - West,2001,209034,
404,Adelaide - West,2002,209347,0.15
404,Adelaide - West,2003,209515,0.08
404,Adelaide - West,2004,209721,0.1
404,Adelaide - West,2005,209989,0.13
404,Adelaide - West,2006,211181,0.56
404,Adelaide - West,2007,213138,0.92
404,Adelaide - West,2008,215546,1.12
404,Adelaide - West,2009,218895,1.53
404,Adelaide - West,2010,221850,1.33
404,Adelaide - West,2011,224252,1.07
404,Adelaide - West,2012,226777,1.11
404,Adelaide - West,2013,228909,0.93
404,Adelaide - West,2014,231063,0.93
404,Adelaide - West,2015,232783,0.74
404,Adelaide - West,2016,233831,0.45
404,Adelaide - West,2017,234926,0.47
405,Barossa - Yorke - Mid North,2001,102255,
405,Barossa - Yorke - Mid North,2002,102717,0.45
405,Barossa - Yorke - Mid North,2003,103131,0.4
405,Barossa - Yorke - Mid North,2004,103624,0.48
405,Barossa - Yorke - Mid North,2005,104216,0.57
405,Barossa - Yorke - Mid North,2006,104755,0.51
405,Barossa - Yorke - Mid North,2007,105595,0.8
405,Barossa - Yorke - Mid North,2008,106198,0.57
405,Barossa - Yorke - Mid North,2009,106917,0.67
405,Barossa - Yorke - Mid North,2010,107733,0.76
405,Barossa - Yorke - Mid North,2011,108115,0.35
405,Barossa - Yorke - Mid North,2012,109277,1.06
405,Barossa - Yorke - Mid North,2013,110323,0.95
405,Barossa - Yorke - Mid North,2014,111403,0.97
405,Barossa - Yorke - Mid North,2015,112310,0.81
405,Barossa - Yorke - Mid North,2016,113147,0.74
405,Barossa - Yorke - Mid North,2017,113578,0.38
406,South Australia - Outback,2001,85376,
406,South Australia - Outback,2002,84464,-1.08
406,South Australia - Outback,2003,84481,0.02
406,South Australia - Outback,2004,84279,-0.24
406,South Australia - Outback,2005,83934,-0.41
406,South Australia - Outback,2006,84204,0.32
406,South Australia - Outback,2007,84892,0.81
406,South Australia - Outback,2008,85519,0.73
406,South Australia - Outback,2009,86026,0.59
406,South Australia - Outback,2010,86548,0.6
406,South Australia - Outback,2011,86850,0.35
406,South Australia - Outback,2012,86955,0.12
406,South Australia - Outback,2013,86911,-0.05
406,South Australia - Outback,2014,86785,-0.15
406,South Australia - Outback,2015,86499,-0.33
406,South Australia - Outback,2016,85754,-0.87
406,South Australia - Outback,2017,85132,-0.73
407,South Australia - South East,2001,167824,
407,South Australia - South East,2002,169405,0.93
407,South Australia - South East,2003,170537,0.66
407,South Australia - South East,2004,171745,0.7
407,South Australia - South East,2005,173309,0.9
407,South Australia - South East,2006,174327,0.58
407,South Australia - South East,2007,175922,0.91
407,South Australia - South East,2008,177425,0.85
407,South Australia - South East,2009,178605,0.66
407,South Australia - South East,2010,179944,0.74
407,South Australia - South East,2011,180558,0.34
407,South Australia - South East,2012,182643,1.14
407,South Australia - South East,2013,184558,1.04
407,South Australia - South East,2014,186678,1.14
407,South Australia - South East,2015,188440,0.94
407,South Australia - South East,2016,189885,0.76
407,South Australia - South East,2017,190794,0.48
497,Migratory - Offshore - Shipping (SA),2001,0,
497,Migratory - Offshore - Shipping (SA),2002,0,
497,Migratory - Offshore - Shipping (SA),2003,0,
497,Migratory - Offshore - Shipping (SA),2004,0,
497,Migratory - Offshore - Shipping (SA),2005,0,
497,Migratory - Offshore - Shipping (SA),2006,0,
497,Migratory - Offshore - Shipping (SA),2007,0,
497,Migratory - Offshore - Shipping (SA),2008,0,
497,Migratory - Offshore - Shipping (SA),2009,0,
497,Migratory - Offshore - Shipping (SA),2010,0,
497,Migratory - Offshore - Shipping (SA),2011,0,
497,Migratory - Offshore - Shipping (SA),2012,0,
497,Migratory - Offshore - Shipping (SA),2013,0,
497,Migratory - Offshore - Shipping (SA),2014,0,
497,Migratory - Offshore - Shipping (SA),2015,0,
497,Migratory - Offshore - Shipping (SA),2016,0,
497,Migratory - Offshore - Shipping (SA),2017,0,
502,Mandurah,2001,59145,
502,Mandurah,2002,60070,1.54
502,Mandurah,2003,62721,4.23
502,Mandurah,2004,65749,4.61
502,Mandurah,2005,68262,3.68
502,Mandurah,2006,70623,3.34
502,Mandurah,2007,73439,3.83
502,Mandurah,2008,77689,5.47
502,Mandurah,2009,81585,4.78
502,Mandurah,2010,83762,2.6
502,Mandurah,2011,87424,4.19
502,Mandurah,2012,91243,4.19
502,Mandurah,2013,94544,3.49
502,Mandurah,2014,96632,2.16
502,Mandurah,2015,98291,1.69
502,Mandurah,2016,99663,1.38
502,Mandurah,2017,100591,0.92
503,Perth - Inner,2001,139380,
503,Perth - Inner,2002,141346,1.39
503,Perth - Inner,2003,143105,1.23
503,Perth - Inner,2004,145024,1.32
503,Perth - Inner,2005,147496,1.68
503,Perth - Inner,2006,149886,1.59
503,Perth - Inner,2007,153263,2.2
503,Perth - Inner,2008,157632,2.77
503,Perth - Inner,2009,162253,2.85
503,Perth - Inner,2010,164706,1.49
503,Perth - Inner,2011,167974,1.95
503,Perth - Inner,2012,172249,2.48
503,Perth - Inner,2013,175784,2.01
503,Perth - Inner,2014,177355,0.89
503,Perth - Inner,2015,178264,0.51
503,Perth - Inner,2016,178659,0.22
503,Perth - Inner,2017,179980,0.73
504,Perth - North East,2001,191057,
504,Perth - North East,2002,193672,1.35
504,Perth - North East,2003,196020,1.2
504,Perth - North East,2004,198020,1.01
504,Perth - North East,2005,200075,1.03
504,Perth - North East,2006,204322,2.08
504,Perth - North East,2007,209957,2.68
504,Perth - North East,2008,216232,2.9
504,Perth - North East,2009,222378,2.76
504,Perth - North East,2010,226995,2.03
504,Perth - North East,2011,232384,2.32
504,Perth - North East,2012,240280,3.29
504,Perth - North East,2013,247401,2.88
504,Perth - North East,2014,252142,1.88
504,Perth - North East,2015,255880,1.46
504,Perth - North East,2016,259516,1.4
504,Perth - North East,2017,262350,1.08
505,Perth - North West,2001,401349,
505,Perth - North West,2002,406768,1.33
505,Perth - North West,2003,413753,1.69
505,Perth - North West,2004,421808,1.91
505,Perth - North West,2005,429204,1.72
505,Perth - North West,2006,439108,2.26
505,Perth - North West,2007,455685,3.64
505,Perth - North West,2008,471205,3.29
505,Perth - North West,2009,487331,3.31
505,Perth - North West,2010,498623,2.26
505,Perth - North West,2011,513107,2.82
505,Perth - North West,2012,528029,2.83
505,Perth - North West,2013,540383,2.29
505,Perth - North West,2014,546946,1.2
505,Perth - North West,2015,552646,1.03
505,Perth - North West,2016,557181,0.81
505,Perth - North West,2017,561102,0.7
506,Perth - South East,2001,368695,
506,Perth - South East,2002,373081,1.18
506,Perth - South East,2003,377528,1.18
506,Perth - South East,2004,382498,1.3
506,Perth - South East,2005,387865,1.38
506,Perth - South East,2006,393581,1.45
506,Perth - South East,2007,405251,2.88
506,Perth - South East,2008,418787,3.23
506,Perth - South East,2009,432884,3.26
506,Perth - South East,2010,444822,2.68
506,Perth - South East,2011,458751,3.04
506,Perth - South East,2012,473535,3.12
506,Perth - South East,2013,486207,2.61
506,Perth - South East,2014,493728,1.52
506,Perth - South East,2015,500726,1.4
506,Perth - South East,2016,506051,1.05
506,Perth - South East,2017,511002,0.97
507,Perth - South West,2001,295735,
507,Perth - South West,2002,299599,1.29
507,Perth - South West,2003,302889,1.09
507,Perth - South West,2004,307133,1.38
507,Perth - South West,2005,312075,1.58
507,Perth - South West,2006,319392,2.29
507,Perth - South West,2007,330872,3.47
507,Perth - South West,2008,341315,3.06
507,Perth - South West,2009,352911,3.29
507,Perth - South West,2010,362224,2.57
507,Perth - South West,2011,373927,3.13
507,Perth - South West,2012,387526,3.51
507,Perth - South West,2013,399536,3.01
507,Perth - South West,2014,407120,1.86
507,Perth - South West,2015,413130,1.45
507,Perth - South West,2016,418193,1.21
507,Perth - South West,2017,424016,1.37
501,Bunbury,2001,133474,
501,Bunbury,2002,134662,0.88
501,Bunbury,2003,135514,0.63
501,Bunbury,2004,137438,1.4
501,Bunbury,2005,141723,3.02
501,Bunbury,2006,145440,2.56
501,Bunbury,2007,147093,1.12
501,Bunbury,2008,151495,2.91
501,Bunbury,2009,156220,3.02
501,Bunbury,2010,159873,2.28
501,Bunbury,2011,163450,2.19
501,Bunbury,2012,168774,3.15
501,Bunbury,2013,173435,2.69
501,Bunbury,2014,176511,1.74
501,Bunbury,2015,178703,1.23
501,Bunbury,2016,179738,0.58
501,Bunbury,2017,181091,0.75
509,Western Australia - Wheat Belt,2001,128689,
509,Western Australia - Wheat Belt,2002,128777,0.07
509,Western Australia - Wheat Belt,2003,128877,0.08
509,Western Australia - Wheat Belt,2004,128162,-0.56
509,Western Australia - Wheat Belt,2005,128631,0.36
509,Western Australia - Wheat Belt,2006,128927,0.23
