SA4_code_2016,Region Name,Time,Estiamted Resident Population,Population Growth Rate (1-year)
509,Western Australia - Wheat Belt,2007,128618,-0.24
509,Western Australia - Wheat Belt,2008,129683,0.82
509,Western Australia - Wheat Belt,2009,131310,1.24
509,Western Australia - Wheat Belt,2010,132251,0.71
509,Western Australia - Wheat Belt,2011,133414,0.87
509,Western Australia - Wheat Belt,2012,135913,1.84
509,Western Australia - Wheat Belt,2013,137922,1.46
509,Western Australia - Wheat Belt,2014,138566,0.46
509,Western Australia - Wheat Belt,2015,138424,-0.1
509,Western Australia - Wheat Belt,2016,137524,-0.65
509,Western Australia - Wheat Belt,2017,137666,0.1
510,Western Australia - Outback (North),2001,72374,
510,Western Australia - Outback (North),2002,74465,2.81
510,Western Australia - Outback (North),2003,76217,2.3
510,Western Australia - Outback (North),2004,78422,2.81
510,Western Australia - Outback (North),2005,80642,2.75
510,Western Australia - Outback (North),2006,83475,3.39
510,Western Australia - Outback (North),2007,85669,2.56
510,Western Australia - Outback (North),2008,88927,3.66
510,Western Australia - Outback (North),2009,92381,3.74
510,Western Australia - Outback (North),2010,95139,2.9
510,Western Australia - Outback (North),2011,98568,3.48
510,Western Australia - Outback (North),2012,101409,2.8
510,Western Australia - Outback (North),2013,103707,2.22
510,Western Australia - Outback (North),2014,102015,-1.66
510,Western Australia - Outback (North),2015,100087,-1.93
510,Western Australia - Outback (North),2016,97933,-2.2
510,Western Australia - Outback (North),2017,97537,-0.41
511,Western Australia - Outback (South),2001,116376,
511,Western Australia - Outback (South),2002,116072,-0.26
511,Western Australia - Outback (South),2003,116117,0.04
511,Western Australia - Outback (South),2004,115288,-0.72
511,Western Australia - Outback (South),2005,115234,-0.05
511,Western Australia - Outback (South),2006,115827,0.51
511,Western Australia - Outback (South),2007,116292,0.4
511,Western Australia - Outback (South),2008,118735,2.06
511,Western Australia - Outback (South),2009,120997,1.87
511,Western Australia - Outback (South),2010,122450,1.19
511,Western Australia - Outback (South),2011,124410,1.58
511,Western Australia - Outback (South),2012,126549,1.69
511,Western Australia - Outback (South),2013,128025,1.15
511,Western Australia - Outback (South),2014,126593,-1.13
511,Western Australia - Outback (South),2015,124521,-1.66
511,Western Australia - Outback (South),2016,121520,-2.47
511,Western Australia - Outback (South),2017,120117,-1.17
597,Migratory - Offshore - Shipping (WA),2001,0,
597,Migratory - Offshore - Shipping (WA),2002,0,
597,Migratory - Offshore - Shipping (WA),2003,0,
597,Migratory - Offshore - Shipping (WA),2004,0,
597,Migratory - Offshore - Shipping (WA),2005,0,
597,Migratory - Offshore - Shipping (WA),2006,0,
597,Migratory - Offshore - Shipping (WA),2007,0,
597,Migratory - Offshore - Shipping (WA),2008,0,
597,Migratory - Offshore - Shipping (WA),2009,0,
597,Migratory - Offshore - Shipping (WA),2010,0,
597,Migratory - Offshore - Shipping (WA),2011,0,
597,Migratory - Offshore - Shipping (WA),2012,0,
597,Migratory - Offshore - Shipping (WA),2013,0,
597,Migratory - Offshore - Shipping (WA),2014,0,
597,Migratory - Offshore - Shipping (WA),2015,0,
597,Migratory - Offshore - Shipping (WA),2016,0,
597,Migratory - Offshore - Shipping (WA),2017,0,
601,Hobart,2001,197403,
601,Hobart,2002,197726,0.16
601,Hobart,2003,199788,1.03
601,Hobart,2004,201771,0.98
601,Hobart,2005,203288,0.75
601,Hobart,2006,204753,0.72
601,Hobart,2007,206649,0.92
601,Hobart,2008,209166,1.2
601,Hobart,2009,212085,1.38
601,Hobart,2010,214669,1.2
601,Hobart,2011,216273,0.74
601,Hobart,2012,217670,0.64
601,Hobart,2013,219315,0.75
601,Hobart,2014,221365,0.93
601,Hobart,2015,223502,0.96
601,Hobart,2016,225913,1.07
601,Hobart,2017,229088,1.39
602,Launceston and North East,2001,134461,
602,Launceston and North East,2002,134942,0.36
602,Launceston and North East,2003,136236,0.95
602,Launceston and North East,2004,137672,1.04
602,Launceston and North East,2005,138595,0.67
602,Launceston and North East,2006,139284,0.49
602,Launceston and North East,2007,140172,0.63
602,Launceston and North East,2008,141194,0.72
602,Launceston and North East,2009,142268,0.75
602,Launceston and North East,2010,143108,0.59
602,Launceston and North East,2011,143631,0.36
602,Launceston and North East,2012,143221,-0.29
602,Launceston and North East,2013,142924,-0.21
602,Launceston and North East,2014,142792,-0.09
602,Launceston and North East,2015,142701,-0.06
602,Launceston and North East,2016,142869,0.12
602,Launceston and North East,2017,143752,0.61
603,South East,2001,33898,
603,South East,2002,33957,0.17
603,South East,2003,34187,0.67
603,South East,2004,34555,1.06
603,South East,2005,34925,1.06
603,South East,2006,35167,0.69
603,South East,2007,35618,1.27
603,South East,2008,36134,1.43
603,South East,2009,36715,1.58
603,South East,2010,37173,1.23
603,South East,2011,37495,0.86
603,South East,2012,37504,0.02
603,South East,2013,37417,-0.23
603,South East,2014,37508,0.24
603,South East,2015,37545,0.1
603,South East,2016,37729,0.49
603,South East,2017,38053,0.85
604,West and North West,2001,107906,
604,West and North West,2002,107527,-0.35
604,West and North West,2003,108323,0.73
604,West and North West,2004,109180,0.78
604,West and North West,2005,109394,0.2
604,West and North West,2006,110098,0.64
604,West and North West,2007,110823,0.65
604,West and North West,2008,112074,1.12
604,West and North West,2009,113285,1.07
604,West and North West,2010,113897,0.54
604,West and North West,2011,114084,0.16
604,West and North West,2012,113329,-0.67
604,West and North West,2013,112575,-0.67
604,West and North West,2014,111956,-0.55
604,West and North West,2015,111369,-0.53
604,West and North West,2016,111003,-0.33
604,West and North West,2017,111259,0.23
697,Migratory - Offshore - Shipping (Tas.),2001,0,
697,Migratory - Offshore - Shipping (Tas.),2002,0,
697,Migratory - Offshore - Shipping (Tas.),2003,0,
697,Migratory - Offshore - Shipping (Tas.),2004,0,
697,Migratory - Offshore - Shipping (Tas.),2005,0,
697,Migratory - Offshore - Shipping (Tas.),2006,0,
697,Migratory - Offshore - Shipping (Tas.),2007,0,
697,Migratory - Offshore - Shipping (Tas.),2008,0,
697,Migratory - Offshore - Shipping (Tas.),2009,0,
697,Migratory - Offshore - Shipping (Tas.),2010,0,
697,Migratory - Offshore - Shipping (Tas.),2011,0,
697,Migratory - Offshore - Shipping (Tas.),2012,0,
697,Migratory - Offshore - Shipping (Tas.),2013,0,
697,Migratory - Offshore - Shipping (Tas.),2014,0,
697,Migratory - Offshore - Shipping (Tas.),2015,0,
697,Migratory - Offshore - Shipping (Tas.),2016,0,
697,Migratory - Offshore - Shipping (Tas.),2017,0,
701,Darwin,2001,108280,
701,Darwin,2002,108679,0.37
701,Darwin,2003,108433,-0.23
701,Darwin,2004,109211,0.71
701,Darwin,2005,111388,1.95
701,Darwin,2006,113461,1.83
701,Darwin,2007,116935,2.97
701,Darwin,2008,121210,3.53
701,Darwin,2009,125315,3.28
701,Darwin,2010,127829,1.97
701,Darwin,2011,129106,0.99
701,Darwin,2012,133105,3
701,Darwin,2013,138471,3.88
701,Darwin,2014,141169,1.91
701,Darwin,2015,144914,2.58
701,Darwin,2016,147102,1.49
701,Darwin,2017,148884,1.2
702,Northern Territory - Outback,2001,93463,
702,Northern Territory - Outback,2002,93572,0.12
702,Northern Territory - Outback,2003,93292,-0.3
702,Northern Territory - Outback,2004,93452,0.17
702,Northern Territory - Outback,2005,94517,1.13
702,Northern Territory - Outback,2006,95596,1.13
702,Northern Territory - Outback,2007,96813,1.26
702,Northern Territory - Outback,2008,98664,1.88
702,Northern Territory - Outback,2009,100712,2.03
702,Northern Territory - Outback,2010,101949,1.21
702,Northern Territory - Outback,2011,102186,0.23
702,Northern Territory - Outback,2012,102810,0.61
702,Northern Territory - Outback,2013,103251,0.43
702,Northern Territory - Outback,2014,101725,-1.5
702,Northern Territory - Outback,2015,99778,-1.95
702,Northern Territory - Outback,2016,98576,-1.22
702,Northern Territory - Outback,2017,98607,0.03
797,Migratory - Offshore - Shipping (NT),2001,0,
797,Migratory - Offshore - Shipping (NT),2002,0,
797,Migratory - Offshore - Shipping (NT),2003,0,
797,Migratory - Offshore - Shipping (NT),2004,0,
797,Migratory - Offshore - Shipping (NT),2005,0,
797,Migratory - Offshore - Shipping (NT),2006,0,
797,Migratory - Offshore - Shipping (NT),2007,0,
797,Migratory - Offshore - Shipping (NT),2008,0,
797,Migratory - Offshore - Shipping (NT),2009,0,
797,Migratory - Offshore - Shipping (NT),2010,0,
797,Migratory - Offshore - Shipping (NT),2011,0,
797,Migratory - Offshore - Shipping (NT),2012,0,
797,Migratory - Offshore - Shipping (NT),2013,0,
797,Migratory - Offshore - Shipping (NT),2014,0,
797,Migratory - Offshore - Shipping (NT),2015,0,
797,Migratory - Offshore - Shipping (NT),2016,0,
797,Migratory - Offshore - Shipping (NT),2017,0,
801,Australian Capital Territory,2001,321538,
801,Australian Capital Territory,2002,324627,0.95
801,Australian Capital Territory,2003,327357,0.83
801,Australian Capital Territory,2004,328940,0.48
801,Australian Capital Territory,2005,331399,0.74
801,Australian Capital Territory,2006,335170,1.13
801,Australian Capital Territory,2007,342644,2.18
801,Australian Capital Territory,2008,348368,1.64
801,Australian Capital Territory,2009,354785,1.81
801,Australian Capital Territory,2010,361766,1.93
801,Australian Capital Territory,2011,367985,1.69
801,Australian Capital Territory,2012,376539,2.27
801,Australian Capital Territory,2013,383257,1.75
801,Australian Capital Territory,2014,388799,1.43
801,Australian Capital Territory,2015,395813,1.77
801,Australian Capital Territory,2016,403104,1.81
801,Australian Capital Territory,2017,411667,2.08
897,Migratory - Offshore - Shipping (ACT),2001,0,
897,Migratory - Offshore - Shipping (ACT),2002,0,
897,Migratory - Offshore - Shipping (ACT),2003,0,
897,Migratory - Offshore - Shipping (ACT),2004,0,
897,Migratory - Offshore - Shipping (ACT),2005,0,
897,Migratory - Offshore - Shipping (ACT),2006,0,
897,Migratory - Offshore - Shipping (ACT),2007,0,
897,Migratory - Offshore - Shipping (ACT),2008,0,
897,Migratory - Offshore - Shipping (ACT),2009,0,
897,Migratory - Offshore - Shipping (ACT),2010,0,
897,Migratory - Offshore - Shipping (ACT),2011,0,
897,Migratory - Offshore - Shipping (ACT),2012,0,
897,Migratory - Offshore - Shipping (ACT),2013,0,
897,Migratory - Offshore - Shipping (ACT),2014,0,
897,Migratory - Offshore - Shipping (ACT),2015,0,
897,Migratory - Offshore - Shipping (ACT),2016,0,
897,Migratory - Offshore - Shipping (ACT),2017,0,
901,Other Territories,2001,2584,
901,Other Territories,2002,2397,-7.8
901,Other Territories,2003,2336,-2.61
901,Other Territories,2004,2356,0.85
901,Other Territories,2005,2381,1.05
901,Other Territories,2006,2379,-0.08
901,Other Territories,2007,2514,5.37
901,Other Territories,2008,2683,6.3
901,Other Territories,2009,2876,6.71
901,Other Territories,2010,3055,5.86
901,Other Territories,2011,3117,1.99
901,Other Territories,2012,3033,-2.77
901,Other Territories,2013,2962,-2.4
901,Other Territories,2014,2896,-2.28
901,Other Territories,2015,2851,-1.58
901,Other Territories,2016,4608,38.13
901,Other Territories,2017,4621,0.28
997,Migratory - Offshore - Shipping (OT),2001,0,
997,Migratory - Offshore - Shipping (OT),2002,0,
997,Migratory - Offshore - Shipping (OT),2003,0,
997,Migratory - Offshore - Shipping (OT),2004,0,
997,Migratory - Offshore - Shipping (OT),2005,0,
997,Migratory - Offshore - Shipping (OT),2006,0,
997,Migratory - Offshore - Shipping (OT),2007,0,
997,Migratory - Offshore - Shipping (OT),2008,0,
997,Migratory - Offshore - Shipping (OT),2009,0,
997,Migratory - Offshore - Shipping (OT),2010,0,
997,Migratory - Offshore - Shipping (OT),2011,0,
997,Migratory - Offshore - Shipping (OT),2012,0,
997,Migratory - Offshore - Shipping (OT),2013,0,
997,Migratory - Offshore - Shipping (OT),2014,0,
997,Migratory - Offshore - Shipping (OT),2015,0,
997,Migratory - Offshore - Shipping (OT),2016,0,
997,Migratory - Offshore - Shipping (OT),2017,0,
199,Special Purpose Codes SA4 (NSW),2001,0,
199,Special Purpose Codes SA4 (NSW),2002,0,
199,Special Purpose Codes SA4 (NSW),2003,0,
199,Special Purpose Codes SA4 (NSW),2004,0,
199,Special Purpose Codes SA4 (NSW),2005,0,
199,Special Purpose Codes SA4 (NSW),2006,0,
199,Special Purpose Codes SA4 (NSW),2007,0,
199,Special Purpose Codes SA4 (NSW),2008,0,
199,Special Purpose Codes SA4 (NSW),2009,0,
199,Special Purpose Codes SA4 (NSW),2010,0,
199,Special Purpose Codes SA4 (NSW),2011,0,
199,Special Purpose Codes SA4 (NSW),2012,0,
199,Special Purpose Codes SA4 (NSW),2013,0,
199,Special Purpose Codes SA4 (NSW),2014,0,
199,Special Purpose Codes SA4 (NSW),2015,0,
199,Special Purpose Codes SA4 (NSW),2016,0,
199,Special Purpose Codes SA4 (NSW),2017,0,
299,Special Purpose Codes (SA4) (Vic.),2001,0,
299,Special Purpose Codes (SA4) (Vic.),2002,0,
299,Special Purpose Codes (SA4) (Vic.),2003,0,
299,Special Purpose Codes (SA4) (Vic.),2004,0,
299,Special Purpose Codes (SA4) (Vic.),2005,0,
299,Special Purpose Codes (SA4) (Vic.),2006,0,
299,Special Purpose Codes (SA4) (Vic.),2007,0,
299,Special Purpose Codes (SA4) (Vic.),2008,0,
299,Special Purpose Codes (SA4) (Vic.),2009,0,
299,Special Purpose Codes (SA4) (Vic.),2010,0,
299,Special Purpose Codes (SA4) (Vic.),2011,0,
299,Special Purpose Codes (SA4) (Vic.),2012,0,
299,Special Purpose Codes (SA4) (Vic.),2013,0,
299,Special Purpose Codes (SA4) (Vic.),2014,0,
299,Special Purpose Codes (SA4) (Vic.),2015,0,
299,Special Purpose Codes (SA4) (Vic.),2016,0,
299,Special Purpose Codes (SA4) (Vic.),2017,0,
399,Special Purpose Codes (SA4) (Qld),2001,0,
399,Special Purpose Codes (SA4) (Qld),2002,0,
399,Special Purpose Codes (SA4) (Qld),2003,0,
399,Special Purpose Codes (SA4) (Qld),2004,0,
399,Special Purpose Codes (SA4) (Qld),2005,0,
399,Special Purpose Codes (SA4) (Qld),2006,0,
399,Special Purpose Codes (SA4) (Qld),2007,0,
399,Special Purpose Codes (SA4) (Qld),2008,0,
399,Special Purpose Codes (SA4) (Qld),2009,0,
399,Special Purpose Codes (SA4) (Qld),2010,0,
399,Special Purpose Codes (SA4) (Qld),2011,0,
399,Special Purpose Codes (SA4) (Qld),2012,0,
399,Special Purpose Codes (SA4) (Qld),2013,0,
399,Special Purpose Codes (SA4) (Qld),2014,0,
399,Special Purpose Codes (SA4) (Qld),2015,0,
399,Special Purpose Codes (SA4) (Qld),2016,0,
399,Special Purpose Codes (SA4) (Qld),2017,0,
499,Special Purpose Codes (SA4) (SA),2001,0,
499,Special Purpose Codes (SA4) (SA),2002,0,
499,Special Purpose Codes (SA4) (SA),2003,0,
499,Special Purpose Codes (SA4) (SA),2004,0,
499,Special Purpose Codes (SA4) (SA),2005,0,
499,Special Purpose Codes (SA4) (SA),2006,0,
499,Special Purpose Codes (SA4) (SA),2007,0,
499,Special Purpose Codes (SA4) (SA),2008,0,
499,Special Purpose Codes (SA4) (SA),2009,0,
499,Special Purpose Codes (SA4) (SA),2010,0,
499,Special Purpose Codes (SA4) (SA),2011,0,
499,Special Purpose Codes (SA4) (SA),2012,0,
499,Special Purpose Codes (SA4) (SA),2013,0,
499,Special Purpose Codes (SA4) (SA),2014,0,
499,Special Purpose Codes (SA4) (SA),2015,0,
499,Special Purpose Codes (SA4) (SA),2016,0,
499,Special Purpose Codes (SA4) (SA),2017,0,
599,Special Purpose Codes (SA4) (WA),2001,0,
599,Special Purpose Codes (SA4) (WA),2002,0,
599,Special Purpose Codes (SA4) (WA),2003,0,
599,Special Purpose Codes (SA4) (WA),2004,0,
599,Special Purpose Codes (SA4) (WA),2005,0,
599,Special Purpose Codes (SA4) (WA),2006,0,
599,Special Purpose Codes (SA4) (WA),2007,0,
599,Special Purpose Codes (SA4) (WA),2008,0,
599,Special Purpose Codes (SA4) (WA),2009,0,
599,Special Purpose Codes (SA4) (WA),2010,0,
599,Special Purpose Codes (SA4) (WA),2011,0,
599,Special Purpose Codes (SA4) (WA),2012,0,
599,Special Purpose Codes (SA4) (WA),2013,0,
599,Special Purpose Codes (SA4) (WA),2014,0,
599,Special Purpose Codes (SA4) (WA),2015,0,
599,Special Purpose Codes (SA4) (WA),2016,0,
599,Special Purpose Codes (SA4) (WA),2017,0,
699,Special Purpose Codes (SA4) (Tas.),2001,0,
699,Special Purpose Codes (SA4) (Tas.),2002,0,
699,Special Purpose Codes (SA4) (Tas.),2003,0,
699,Special Purpose Codes (SA4) (Tas.),2004,0,
699,Special Purpose Codes (SA4) (Tas.),2005,0,
699,Special Purpose Codes (SA4) (Tas.),2006,0,
699,Special Purpose Codes (SA4) (Tas.),2007,0,
699,Special Purpose Codes (SA4) (Tas.),2008,0,
699,Special Purpose Codes (SA4) (Tas.),2009,0,
699,Special Purpose Codes (SA4) (Tas.),2010,0,
699,Special Purpose Codes (SA4) (Tas.),2011,0,
699,Special Purpose Codes (SA4) (Tas.),2012,0,
699,Special Purpose Codes (SA4) (Tas.),2013,0,
699,Special Purpose Codes (SA4) (Tas.),2014,0,
699,Special Purpose Codes (SA4) (Tas.),2015,0,
699,Special Purpose Codes (SA4) (Tas.),2016,0,
699,Special Purpose Codes (SA4) (Tas.),2017,0,
799,Special Purpose Codes (SA4) (NT),2001,0,
799,Special Purpose Codes (SA4) (NT),2002,0,
799,Special Purpose Codes (SA4) (NT),2003,0,
799,Special Purpose Codes (SA4) (NT),2004,0,
799,Special Purpose Codes (SA4) (NT),2005,0,
799,Special Purpose Codes (SA4) (NT),2006,0,
799,Special Purpose Codes (SA4) (NT),2007,0,
799,Special Purpose Codes (SA4) (NT),2008,0,
799,Special Purpose Codes (SA4) (NT),2009,0,
799,Special Purpose Codes (SA4) (NT),2010,0,
799,Special Purpose Codes (SA4) (NT),2011,0,
799,Special Purpose Codes (SA4) (NT),2012,0,
799,Special Purpose Codes (SA4) (NT),2013,0,
799,Special Purpose Codes (SA4) (NT),2014,0,
799,Special Purpose Codes (SA4) (NT),2015,0,
799,Special Purpose Codes (SA4) (NT),2016,0,
799,Special Purpose Codes (SA4) (NT),2017,0,
899,Special Purpose Codes (SA4) (ACT),2001,0,
899,Special Purpose Codes (SA4) (ACT),2002,0,
899,Special Purpose Codes (SA4) (ACT),2003,0,
899,Special Purpose Codes (SA4) (ACT),2004,0,
899,Special Purpose Codes (SA4) (ACT),2005,0,
899,Special Purpose Codes (SA4) (ACT),2006,0,
899,Special Purpose Codes (SA4) (ACT),2007,0,
899,Special Purpose Codes (SA4) (ACT),2008,0,
899,Special Purpose Codes (SA4) (ACT),2009,0,
899,Special Purpose Codes (SA4) (ACT),2010,0,
899,Special Purpose Codes (SA4) (ACT),2011,0,
899,Special Purpose Codes (SA4) (ACT),2012,0,
899,Special Purpose Codes (SA4) (ACT),2013,0,
899,Special Purpose Codes (SA4) (ACT),2014,0,
899,Special Purpose Codes (SA4) (ACT),2015,0,
899,Special Purpose Codes (SA4) (ACT),2016,0,
899,Special Purpose Codes (SA4) (ACT),2017,0,
999,Special Purpose Codes (SA4) (OT),2001,0,
999,Special Purpose Codes (SA4) (OT),2002,0,
999,Special Purpose Codes (SA4) (OT),2003,0,
999,Special Purpose Codes (SA4) (OT),2004,0,
999,Special Purpose Codes (SA4) (OT),2005,0,
999,Special Purpose Codes (SA4) (OT),2006,0,
999,Special Purpose Codes (SA4) (OT),2007,0,
999,Special Purpose Codes (SA4) (OT),2008,0,
999,Special Purpose Codes (SA4) (OT),2009,0,
999,Special Purpose Codes (SA4) (OT),2010,0,
999,Special Purpose Codes (SA4) (OT),2011,0,
999,Special Purpose Codes (SA4) (OT),2012,0,
999,Special Purpose Codes (SA4) (OT),2013,0,
999,Special Purpose Codes (SA4) (OT),2014,0,
999,Special Purpose Codes (SA4) (OT),2015,0,
999,Special Purpose Codes (SA4) (OT),2016,0,
999,Special Purpose Codes (SA4) (OT),2017,0,
